Village,Treatment,Site,Sci_name,Palatability,Weight,Scientific_name,Family,Life_form,General_terms,x,y,Functional_type,Functional_groups
APC6,bgrnf,APC6bgrnf,Heteropogon contortus,Yes,966,Heteropogon contortus (L.) P.Beauv. ex Roem. & Schult.,Poaceae,Herb,Grass,13.94001826,78.49399366,Perennial graminoid,Graminoid
APC7,bgpnf,APC7bgpnf,Heteropogon contortus,Yes,110,Heteropogon contortus (L.) P.Beauv. ex Roem. & Schult.,Poaceae,Herb,Grass,13.94232155,78.50763286,Perennial graminoid,Graminoid
APC7,bgrnf,APC7bgrnf,Heteropogon contortus,Yes,672,Heteropogon contortus (L.) P.Beauv. ex Roem. & Schult.,Poaceae,Herb,Grass,13.93962978,78.49521943,Perennial graminoid,Graminoid
APA20,bgrnf,APA20bgrnf,Hibiscus lobatus,No,6,Hibiscus lobatus (Murray) Kuntze,Malvaceae,Herb,Mallow family,14.07855213,78.32909996,Annual herb,Forb
APA1,bgrnf,APA1bgrnf,Indigofera glabra,Yes,8,Indigofera glabra L.,Fabaceae,Herb,Legumes,13.84898235,78.4284124,Annual/perennial herb,Forb
APC12,bgpnf,APC12bgpnf,Indigofera linifolia,Yes,8,Indigofera linifolia (L.f.) Retz.,Fabaceae,Herb,Legumes,13.89265608,78.41413564,Annual/perennial herb,Forb
APA10,bgpnf,APA10bgpnf,Justicia vahlii,Yes,7,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.01931795,78.38124299,Annual herb,Forb
APA12,ab,APA12ab,Justicia vahlii,Yes,36,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.0411993,78.3177903,Annual herb,Forb
APA17,bgpnf,APA17bgpnf,Justicia vahlii,Yes,9,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.1182461,78.3338937,Annual herb,Forb
APA17,bgrnf,APA17bgrnf,Justicia vahlii,Yes,5,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.1183527,78.3349066,Annual herb,Forb
APA7,bgpnf,APA7bgpnf,Justicia vahlii,Yes,32,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.02114351,78.38002126,Annual herb,Forb
APA7,bgrnf,APA7bgrnf,Justicia vahlii,Yes,15,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.02257643,78.38102775,Annual herb,Forb
APA8,bgrnf,APA8bgrnf,Justicia vahlii,Yes,23,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,14.02132073,78.3810486,Annual herb,Forb
APC10,bgrnf,APC10bgrnf,Justicia vahlii,Yes,35,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,13.8647888,78.3988028,Annual herb,Forb
APC11,bgrnf,APC11bgrnf,Justicia vahlii,Yes,37,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,13.8387583,78.4107094,Annual herb,Forb
APC3,ab,APC3ab,Justicia vahlii,Yes,28,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,13.8280097,78.4130915,Annual herb,Forb
APC3,bgrnf,APC3bgrnf,Justicia vahlii,Yes,7,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,13.82903847,78.41240476,Annual herb,Forb
APC7,bgpnf,APC7bgpnf,Justicia vahlii,Yes,9,Justicia vahliana Schult.,Acanthaceae,Herb,Acanthus family,13.94232155,78.50763286,Annual herb,Forb
APA10,bgpnf,APA10bgpnf,Lepidagathis cristata,Yes,11,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.01931795,78.38124299,Perennial herb,Forb
APA12,ab,APA12ab,Lepidagathis cristata,Yes,127,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0411993,78.3177903,Perennial herb,Forb
APA12,bgrnf,APA12bgrnf,Lepidagathis cristata,Yes,22,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0406286,78.3174365,Perennial herb,Forb
APA15,bgpnf,APA15bgpnf,Lepidagathis cristata,Yes,147,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.07274083,78.36364415,Perennial herb,Forb
APA16,bgrnf,APA16bgrnf,Lepidagathis cristata,Yes,40,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.1162124,78.340371,Perennial herb,Forb
APA17,bgpnf,APA17bgpnf,Lepidagathis cristata,Yes,152,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.1182461,78.3338937,Perennial herb,Forb
APA17,bgrnf,APA17bgrnf,Lepidagathis cristata,Yes,72,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.1183527,78.3349066,Perennial herb,Forb
APA18,bgpnf,APA18bgpnf,Lepidagathis cristata,Yes,21,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.05877728,78.33773986,Perennial herb,Forb
APA18,bgrnf,APA18bgrnf,Lepidagathis cristata,Yes,74,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.05540854,78.34276519,Perennial herb,Forb
APA19,ab,APA19ab,Lepidagathis cristata,Yes,133,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.06168327,78.34201433,Perennial herb,Forb
APA19,bgrnf,APA19bgrnf,Lepidagathis cristata,Yes,48,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.05936089,78.34454953,Perennial herb,Forb
APA1,ab,APA1ab,Lepidagathis cristata,Yes,172,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.06974742,78.3350166,Perennial herb,Forb
APA1,bgrnf,APA1bgrnf,Lepidagathis cristata,Yes,267,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.84898235,78.4284124,Perennial herb,Forb
APA20,ab,APA20ab,Lepidagathis cristata,Yes,95,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.07351935,78.32029247,Perennial herb,Forb
APA21,bgpnf,APA21bgpnf,Lepidagathis cristata,Yes,19,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0091949,78.3198229,Perennial herb,Forb
APA21,bgrnf,APA21bgrnf,Lepidagathis cristata,Yes,66,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0087733,78.3203361,Perennial herb,Forb
APA5,bgrnf,APA5bgrnf,Lepidagathis cristata,Yes,194,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0633389,78.35483416,Perennial herb,Forb
APA6,ab,APA6ab,Lepidagathis cristata,Yes,230,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.0322524,78.37958529,Perennial herb,Forb
APA6,bgrnf,APA6bgrnf,Lepidagathis cristata,Yes,80,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.03027697,78.38398113,Perennial herb,Forb
APA7,ab,APA7ab,Lepidagathis cristata,Yes,73,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.02755862,78.37557542,Perennial herb,Forb
APA7,bgpnf,APA7bgpnf,Lepidagathis cristata,Yes,14,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.02114351,78.38002126,Perennial herb,Forb
APA7,bgrnf,APA7bgrnf,Lepidagathis cristata,Yes,175,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.02257643,78.38102775,Perennial herb,Forb
APA8,bgrnf,APA8bgrnf,Lepidagathis cristata,Yes,592,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,14.02132073,78.3810486,Perennial herb,Forb
APC10,ab,APC10ab,Lepidagathis cristata,Yes,145,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.86199189,78.43342618,Perennial herb,Forb
APC10,bgrnf,APC10bgrnf,Lepidagathis cristata,Yes,30,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8647888,78.3988028,Perennial herb,Forb
APC11,ab,APC11ab,Lepidagathis cristata,Yes,20,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8371911,78.4106671,Perennial herb,Forb
APC11,bgrnf,APC11bgrnf,Lepidagathis cristata,Yes,60,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8387583,78.4107094,Perennial herb,Forb
APC12,ab,APC12ab,Lepidagathis cristata,Yes,37,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8698363,78.4179308,Perennial herb,Forb
APC12,bgpnf,APC12bgpnf,Lepidagathis cristata,Yes,195,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.89265608,78.41413564,Perennial herb,Forb
APC12,bgrnf,APC12bgrnf,Lepidagathis cristata,Yes,535,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8937946,78.4132926,Perennial herb,Forb
APC13,bgpnf,APC13bgpnf,Lepidagathis cristata,Yes,27,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.90649864,78.50191729,Perennial herb,Forb
APC13,bgrnf,APC13bgrnf,Lepidagathis cristata,Yes,21,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.90526646,78.50195839,Perennial herb,Forb
APC14,bgrnf,APC14bgrnf,Lepidagathis cristata,Yes,8,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.90507205,78.50428427,Perennial herb,Forb
APC1,ab,APC1ab,Lepidagathis cristata,Yes,171,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.85288068,78.44261171,Perennial herb,Forb
APC1,bgrnf,APC1bgrnf,Lepidagathis cristata,Yes,232,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.84873331,78.42895372,Perennial herb,Forb
APC2,bgpnf,APC2bgpnf,Lepidagathis cristata,Yes,9,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.85048708,78.44295442,Perennial herb,Forb
APC2,bgrnf,APC2bgrnf,Lepidagathis cristata,Yes,20,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.89582345,78.47713731,Perennial herb,Forb
APC4,ab,APC4ab,Lepidagathis cristata,Yes,92,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8421781,78.4288606,Perennial herb,Forb
APC4,bgpnf,APC4bgpnf,Lepidagathis cristata,Yes,14,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.84584791,78.44843727,Perennial herb,Forb
APC4,bgrnf,APC4bgrnf,Lepidagathis cristata,Yes,93,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8435626,78.4210518,Perennial herb,Forb
APC5,bgpnf,APC5bgpnf,Lepidagathis cristata,Yes,7,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.81476646,78.41896685,Perennial herb,Forb
APC5,bgrnf,APC5bgrnf,Lepidagathis cristata,Yes,535,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.80497605,78.41399812,Perennial herb,Forb
APC6,ab,APC6ab,Lepidagathis cristata,Yes,14,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.94070434,78.49388343,Perennial herb,Forb
APC6,bgrnf,APC6bgrnf,Lepidagathis cristata,Yes,16,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.94001826,78.49399366,Perennial herb,Forb
APC7,bgpnf,APC7bgpnf,Lepidagathis cristata,Yes,14,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.94232155,78.50763286,Perennial herb,Forb
APC7,bgrnf,APC7bgrnf,Lepidagathis cristata,Yes,28,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.93962978,78.49521943,Perennial herb,Forb
APC8,bgrnf,APC8bgrnf,Lepidagathis cristata,Yes,93,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.8733068,78.52803175,Perennial herb,Forb
APC9,bgrnf,APC9bgrnf,Lepidagathis cristata,Yes,27,Lepidagathis cristata Willd.,Acanthaceae,Herb,Acanthus family,13.87330434,78.52919306,Perennial herb,Forb
APA17,bgpnf,APA17bgpnf,Leucas aspera,No,80,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,14.1182461,78.3338937,Annual herb,Forb
APA21,bgpnf,APA21bgpnf,Leucas aspera,No,107,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,14.0091949,78.3198229,Annual herb,Forb
APA21,bgrnf,APA21bgrnf,Leucas aspera,No,14,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,14.0087733,78.3203361,Annual herb,Forb
APC11,ab,APC11ab,Leucas aspera,No,6,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,13.8371911,78.4106671,Annual herb,Forb
APC12,ab,APC12ab,Leucas aspera,No,27,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,13.8698363,78.4179308,Annual herb,Forb
APC4,ab,APC4ab,Leucas aspera,No,10,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,13.8421781,78.4288606,Annual herb,Forb
APC5,bgpnf,APC5bgpnf,Leucas aspera,No,10,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,13.81476646,78.41896685,Annual herb,Forb
APC7,bgpnf,APC7bgpnf,Leucas aspera,No,11,Leucas aspera (Willd.) Link,Lamiaceae,Herb,Mint family,13.94232155,78.50763286,Annual herb,Forb
APA10,bgpnf,APA10bgpnf,Leucas zeylanica,No,24,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,14.01931795,78.38124299,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Leucas zeylanica,No,41,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,14.01957255,78.38249092,Annual herb,Forb
APA6,bgrnf,APA6bgrnf,Leucas zeylanica,No,25,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,14.03027697,78.38398113,Annual herb,Forb
APA7,bgpnf,APA7bgpnf,Leucas zeylanica,No,13,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,14.02114351,78.38002126,Annual herb,Forb
APA8,bgrnf,APA8bgrnf,Leucas zeylanica,No,12,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,14.02132073,78.3810486,Annual herb,Forb
APC10,ab,APC10ab,Leucas zeylanica,No,5,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,13.86199189,78.43342618,Annual herb,Forb
APC4,ab,APC4ab,Leucas zeylanica,No,120,Leucas zeylanica (L.) W.T.Aiton,Lamiaceae,Herb,Mint family,13.8421781,78.4288606,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Mitracarpus hirtus,Yes,43,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.01957255,78.38249092,Annual herb,Forb
APA18,bgpnf,APA18bgpnf,Mitracarpus hirtus,Yes,32,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.05877728,78.33773986,Annual herb,Forb
APA18,bgrnf,APA18bgrnf,Mitracarpus hirtus,Yes,5,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.05540854,78.34276519,Annual herb,Forb
APA20,ab,APA20ab,Mitracarpus hirtus,Yes,14,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.07351935,78.32029247,Annual herb,Forb
APA20,bgrnf,APA20bgrnf,Mitracarpus hirtus,Yes,60,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.07855213,78.32909996,Annual herb,Forb
APA7,bgrnf,APA7bgrnf,Mitracarpus hirtus,Yes,230,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,14.02257643,78.38102775,Annual herb,Forb
APC1,bgrnf,APC1bgrnf,Mitracarpus hirtus,Yes,8,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,13.84873331,78.42895372,Annual herb,Forb
APC3,bgrnf,APC3bgrnf,Mitracarpus hirtus,Yes,93,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,13.82903847,78.41240476,Annual herb,Forb
APC8,ab,APC8ab,Mitracarpus hirtus,Yes,212,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,13.87320667,78.52529305,Annual herb,Forb
APC9,bgrnf,APC9bgrnf,Mitracarpus hirtus,Yes,192,Mitracarpus hirtus (L.) DC.,Rubiaceae,Herb,Coffee family,13.87330434,78.52919306,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Oldenlandia umbellata,Yes,611,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.01957255,78.38249092,Annual/perennial herb,Forb
APA12,bgrnf,APA12bgrnf,Oldenlandia umbellata,Yes,202,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.0406286,78.3174365,Annual/perennial herb,Forb
APA18,bgpnf,APA18bgpnf,Oldenlandia umbellata,Yes,12,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.05877728,78.33773986,Annual/perennial herb,Forb
APA18,bgrnf,APA18bgrnf,Oldenlandia umbellata,Yes,12,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.05540854,78.34276519,Annual/perennial herb,Forb
APA1,bgrnf,APA1bgrnf,Oldenlandia umbellata,Yes,5,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.84898235,78.4284124,Annual/perennial herb,Forb
APA20,bgrnf,APA20bgrnf,Oldenlandia umbellata,Yes,85,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.07855213,78.32909996,Annual/perennial herb,Forb
APA21,bgrnf,APA21bgrnf,Oldenlandia umbellata,Yes,60,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.0087733,78.3203361,Annual/perennial herb,Forb
APA7,bgrnf,APA7bgrnf,Oldenlandia umbellata,Yes,19,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.02257643,78.38102775,Annual/perennial herb,Forb
APA8,bgrnf,APA8bgrnf,Oldenlandia umbellata,Yes,16,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,14.02132073,78.3810486,Annual/perennial herb,Forb
APC10,ab,APC10ab,Oldenlandia umbellata,Yes,15,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.86199189,78.43342618,Annual/perennial herb,Forb
APC12,ab,APC12ab,Oldenlandia umbellata,Yes,120,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.8698363,78.4179308,Annual/perennial herb,Forb
APC1,bgrnf,APC1bgrnf,Oldenlandia umbellata,Yes,30,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.84873331,78.42895372,Annual/perennial herb,Forb
APC2,bgpnf,APC2bgpnf,Oldenlandia umbellata,Yes,25,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.85048708,78.44295442,Annual/perennial herb,Forb
APC4,ab,APC4ab,Oldenlandia umbellata,Yes,28,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.8421781,78.4288606,Annual/perennial herb,Forb
APC5,bgpnf,APC5bgpnf,Oldenlandia umbellata,Yes,20,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.81476646,78.41896685,Annual/perennial herb,Forb
APC5,bgrnf,APC5bgrnf,Oldenlandia umbellata,Yes,21,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.80497605,78.41399812,Annual/perennial herb,Forb
APC6,ab,APC6ab,Oldenlandia umbellata,Yes,8,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.94070434,78.49388343,Annual/perennial herb,Forb
APC7,bgpnf,APC7bgpnf,Oldenlandia umbellata,Yes,19,Oldenlandia umbellata L.,Rubiaceae,Herb,Coffee family,13.94232155,78.50763286,Annual/perennial herb,Forb
APC12,ab,APC12ab,Parasopubia delphinifolia,Yes,8,Parasopubia delphiniifolia (L.) H.-P.Hofm. & Eb.Fisch.,Orobanchaceae,Herb,Broomrape,13.8698363,78.4179308,Annual herb,Forb
APC1,bgrnf,APC1bgrnf,Parasopubia delphinifolia,Yes,147,Parasopubia delphiniifolia (L.) H.-P.Hofm. & Eb.Fisch.,Orobanchaceae,Herb,Broomrape,13.84873331,78.42895372,Annual herb,Forb
APC2,bgrnf,APC2bgrnf,Parasopubia delphinifolia,Yes,44,Parasopubia delphiniifolia (L.) H.-P.Hofm. & Eb.Fisch.,Orobanchaceae,Herb,Broomrape,13.89582345,78.47713731,Annual herb,Forb
APC4,bgrnf,APC4bgrnf,Parasopubia delphinifolia,Yes,25,Parasopubia delphiniifolia (L.) H.-P.Hofm. & Eb.Fisch.,Orobanchaceae,Herb,Broomrape,13.8435626,78.4210518,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Phyllanthus virgatus,Yes,7,Phyllanthus virgatus G.Forst.,Phyllanthaceae,Herb,Leafflower family,14.01957255,78.38249092,Annual herb,Forb
APA8,bgrnf,APA8bgrnf,Phyllanthus virgatus,Yes,8,Phyllanthus virgatus G.Forst.,Phyllanthaceae,Herb,Leafflower family,14.02132073,78.3810486,Annual herb,Forb
APA12,bgrnf,APA12bgrnf,Polycarpaea corymbosa,Yes,7,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,14.0406286,78.3174365,Annual herb,Forb
APA19,bgrnf,APA19bgrnf,Polycarpaea corymbosa,Yes,16,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,14.05936089,78.34454953,Annual herb,Forb
APA1,bgrnf,APA1bgrnf,Polycarpaea corymbosa,Yes,4,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,13.84898235,78.4284124,Annual herb,Forb
APA21,bgpnf,APA21bgpnf,Polycarpaea corymbosa,Yes,9,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,14.0091949,78.3198229,Annual herb,Forb
APA7,bgpnf,APA7bgpnf,Polycarpaea corymbosa,Yes,6,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,14.02114351,78.38002126,Annual herb,Forb
APA8,bgrnf,APA8bgrnf,Polycarpaea corymbosa,Yes,7,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,14.02132073,78.3810486,Annual herb,Forb
APC10,ab,APC10ab,Polycarpaea corymbosa,Yes,5,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,13.86199189,78.43342618,Annual herb,Forb
APC1,bgrnf,APC1bgrnf,Polycarpaea corymbosa,Yes,7,Polycarpaea corymbosa (L.) Lam.,Caryophyllaceae,Herb,Carnation family,13.84873331,78.42895372,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Polygala javana,Yes,24,Polygala javana DC.,Polygalaceae,Undershrub,NA,14.01957255,78.38249092,Annual/perennial herb,Forb
APA7,bgrnf,APA7bgrnf,Polygala javana,Yes,9,Polygala javana DC.,Polygalaceae,Undershrub,NA,14.02257643,78.38102775,Annual/perennial herb,Forb
APA10,bgpnf,APA10bgpnf,Pulicaria wightiana,Yes,10,Pulicaria wightiana (DC.) C.B.Clarke,Asteraceae,Herb,Asters,14.01931795,78.38124299,Annual herb,Forb
APA10,bgrnf,APA10bgrnf,Pulicaria wightiana,Yes,55,Pulicaria wightiana (DC.) C.B.Clarke,Asteraceae,Herb,Asters,14.01957255,78.38249092,Annual herb,Forb
