State,District,Habitation,Year,Plot_no,Latitude,Longitude,Fire
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,1,13.89174,78.48111,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,1,13.89174,78.48111,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,1,13.89174,78.48111,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,2,13.89433,78.48267,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,2,13.89433,78.48267,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,2,13.89433,78.48267,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,3,13.89057,78.47945,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,3,13.89057,78.47945,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,3,13.89057,78.47945,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,4,13.88976,78.47719,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,4,13.88976,78.47719,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,4,13.88976,78.47719,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,5,13.8906,78.47656,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,5,13.8906,78.47656,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,5,13.8906,78.47656,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,6,13.89178,78.4767,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,6,13.89178,78.4767,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,6,13.89178,78.4767,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,7,13.89541,78.47718,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,7,13.89541,78.47718,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,7,13.89541,78.47718,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,8,13.89209,78.47854,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,8,13.89209,78.47854,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,8,13.89209,78.47854,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,9,13.89254,78.47958,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,9,13.89254,78.47958,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,9,13.89254,78.47958,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2017,10,13.89213,78.48101,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2018,10,13.89213,78.48101,Yes
Andhra Pradesh,Chittoor,Bathinigaripalle,2019,10,13.89213,78.48101,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,1,14.06402,78.32324,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,2,14.0652,78.32222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,8,14.065765,78.32074167,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,7,14.06612667,78.32170833,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,9,14.06585667,78.3192,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,10,14.06622,78.32211,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,6,14.066285,78.32208667,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,5,14.065165,78.3222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,4,14.06771,78.31779,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2017,3,14.06847,78.31858,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,7,14.06612667,78.32170833,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,10,14.06622,78.32211,No
Andhra Pradesh,Anantapur,Bayareddipalle,2018,4,14.06771,78.31779,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,5,14.065165,78.3222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,8,14.065765,78.32074167,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,9,14.06585667,78.3192,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,7,14.06612667,78.32170833,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,10,14.06622,78.32211,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,6,14.066285,78.32208667,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,4,14.06771,78.31779,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,5,14.065165,78.3222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,8,14.065765,78.32074167,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,9,14.06585667,78.3192,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,6,14.066285,78.32208667,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,4,14.03841612,78.37856414,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,10,14.03854602,78.37735244,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,3,14.03911397,78.3793179,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,9,14.04003833,78.3772,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,1,14.04057358,78.37950408,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,8,14.04083,78.37708833,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,7,14.04101,78.377795,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,6,14.04103833,78.37857,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,4,14.03841612,78.37856414,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,10,14.03854602,78.37735244,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,9,14.04003833,78.3772,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,2,14.04013738,78.37920402,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,6,14.04103833,78.37857,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,10,14.03854602,78.37735244,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,3,14.03911397,78.3793179,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,1,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,8,14.04083,78.37708833,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2018,7,14.04101,78.377795,No
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2019,2,14.04013738,78.37920402,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,1,13.84319,78.41559,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,7,13.84297,78.4184,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,9,13.84306,78.42092,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,6,13.84313,78.41682,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,8,13.84367,78.41976,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,10,13.84369,78.41533,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,5,13.84426,78.41724,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,2,13.84427,78.41614,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,4,13.84501,78.41934,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2017,3,13.84528,78.41689,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,3,13.844375,78.42239667,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,2,13.84537167,78.42328333,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,8,13.84373333,78.419585,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,10,13.843755,78.42318167,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,7,13.843965,78.41829167,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,1,13.84319,78.41559,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,9,13.84430333,78.41461833,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,3,13.84518667,78.41646,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,6,13.845255,78.418675,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,4,13.84600833,78.41653,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,5,13.84651667,78.41929667,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2018,2,13.84537167,78.42328333,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,8,13.84373333,78.419585,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,10,13.843755,78.42318167,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,7,13.843965,78.41829167,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,1,13.84319,78.41559,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,9,13.84430333,78.41461833,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,6,13.845255,78.418675,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,4,13.84580667,78.42127333,Yes
Andhra Pradesh,Chittoor,Chevitivaripalle,2019,5,13.84651667,78.41929667,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,5,13.82289,78.41141,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,4,13.82308,78.41236,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,2,13.82542,78.41368,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,8,13.82645,78.41212,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,10,13.82826,78.41241,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,4,13.82308667,78.41231167,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,1,13.826684,78.4138073,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,7,13.82595,78.41182,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,9,13.82774333,78.41183667,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,8,13.83396,78.41226167,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,10,13.83518333,78.41420833,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,6,13.83612667,78.41267667,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,5,13.83662167,78.41336167,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,4,13.83664833,78.41415833,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,3,13.83756833,78.41519,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,2,13.82542,78.41368,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2018,1,13.82678833,78.41369833,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,6,13.824855,78.41190167,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,2,13.82542,78.41368,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,1,13.82678833,78.41369833,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,9,13.82774333,78.41183667,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,8,13.83396,78.41226167,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,7,13.83501333,78.41202333,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,10,13.83518333,78.41420833,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,5,13.83662167,78.41336167,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2019,3,13.83756833,78.41519,Yes
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,3,13.82409,78.41312,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,7,13.825,78.41179,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,9,13.82769,78.41194,No
Andhra Pradesh,Chittoor,Chinnappagaripalle,2017,6,13.84437,78.41142,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,4,13.84704,78.42552,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,10,13.84758,78.42239,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,9,13.84759,78.42067,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,3,13.84794,78.42696,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,5,13.84842,78.42516,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,8,13.84858,78.42143,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,6,13.84908,78.42266,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,2,13.84934,78.42626,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,7,13.85,78.42136,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,5,13.84702333,78.42451333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,10,13.84749333,78.42983833,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2017,1,13.84928,78.42886,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,4,13.848505,78.42519333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,1,13.84885,78.42989333,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,2,13.849115,78.42840333,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,6,13.846665,78.42576333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,8,13.84685833,78.42119167,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,5,13.84702333,78.42451333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,7,13.84745167,78.41982167,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,10,13.84749333,78.42983833,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,4,13.848505,78.42519333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,9,13.84857833,78.42132833,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,1,13.84885,78.42989333,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,2,13.849115,78.42840333,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2018,3,13.84913833,78.42650833,No
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,8,13.84685833,78.42119167,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,7,13.84786167,78.42694167,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,6,13.84786333,78.41914167,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,9,13.84857833,78.42132833,Yes
Andhra Pradesh,Chittoor,Eguvaboyapalle,2019,3,13.85003667,78.419345,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,1,14.029445,78.376225,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,1,14.029445,78.376225,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,6,14.02710395,78.37703282,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,6,14.02710395,78.37703282,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,7,14.02619773,78.37517981,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,8,14.02517376,78.37619357,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,8,14.02517376,78.37619357,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,9,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,9,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,10,14.02223716,78.37704503,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,10,14.02223716,78.37704503,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,1,13.93819,78.49401,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,10,13.93815,78.49497,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,2,13.938956,78.49342,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,7,13.94025,78.49638,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,5,13.94138,78.4942,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,10,13.93609143,78.49490051,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,5,13.94138,78.4942,No
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,2,13.93879036,78.49339909,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,10,13.93407833,78.496165,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,7,13.93616833,78.49365167,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,5,13.94138,78.4942,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,1,13.93809072,78.49392029,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,4,13.93887667,78.491955,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,8,13.93905971,78.49664365,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,3,13.93960959,78.49290993,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,6,13.94010292,78.49532502,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,2,13.940775,78.49058667,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2018,9,13.93807986,78.49564017,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,8,13.93550833,78.4943,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,6,13.93694167,78.493415,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,9,13.93807986,78.49564017,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,4,13.93887667,78.491955,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,3,13.93960959,78.49290993,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,7,13.93975216,78.49653936,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2019,1,13.941515,78.49009333,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,9,13.93881,78.49546,No
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,8,13.93948,78.49598,No
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,3,13.93967,78.49288,Yes
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,6,13.94189,78.49557,No
Andhra Pradesh,Chittoor,Gonupothulavaripalle,2017,4,13.93887667,78.491955,No
Andhra Pradesh,Chittoor,Kotakadapalle,2017,10,13.87203,78.52228,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2017,4,13.87308,78.5258,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2017,1,13.87319,78.52909,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,10,13.870855,78.52161333,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,4,13.871265,78.519075,No
Andhra Pradesh,Chittoor,Kotakadapalle,2019,3,13.87149167,78.51985833,No
Andhra Pradesh,Chittoor,Kotakadapalle,2019,2,13.87158833,78.52089833,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,6,13.87308927,78.52774232,No
Andhra Pradesh,Chittoor,Kotakadapalle,2018,8,13.87024333,78.519455,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,9,13.87038833,78.52024667,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,10,13.870855,78.52161333,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,4,13.871265,78.519075,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,3,13.87149167,78.51985833,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,1,13.8726609,78.5242778,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,2,13.87279276,78.5248352,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,7,13.87288183,78.52800598,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2018,5,13.87300166,78.52686902,No
Andhra Pradesh,Chittoor,Kotakadapalle,2018,6,13.87308927,78.52774232,No
Andhra Pradesh,Chittoor,Kotakadapalle,2019,7,13.87027167,78.51882333,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,1,13.87178,78.52207833,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,8,13.87297653,78.52915925,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,5,13.87300166,78.52686902,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2019,9,13.87352632,78.52917031,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2017,8,13.87111,78.52317,No
Andhra Pradesh,Chittoor,Kotakadapalle,2017,9,13.87119,78.5222,No
Andhra Pradesh,Chittoor,Kotakadapalle,2017,7,13.87169,78.52392,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2017,6,13.87234,78.52464,No
Andhra Pradesh,Chittoor,Kotakadapalle,2017,5,13.8728,78.5251,No
Andhra Pradesh,Chittoor,Kotakadapalle,2017,3,13.87321,78.52677,Yes
Andhra Pradesh,Chittoor,Kotakadapalle,2017,2,13.873312,78.528003,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,2,13.90234,78.42664,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,3,13.90462,78.42632,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,4,13.90569,78.42602,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,5,13.90701,78.42568,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,10,13.9096,78.42547,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,1,13.901441,78.426288,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,6,13.91008,78.42665,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,7,13.9108,78.42735,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,9,13.91148,78.42442,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2017,8,13.91175,78.42552,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,10,13.90232833,78.42651,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,9,13.90342333,78.42642667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,6,13.90687167,78.4254,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,5,13.90776,78.42555667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,1,13.908815,78.41952,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,2,13.90941167,78.42007,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,4,13.90965667,78.42520833,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,3,13.91000167,78.42012667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,8,13.91320667,78.42178,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2018,7,13.91336667,78.42056333,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,9,13.90342333,78.42642667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,8,13.90490667,78.42604333,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,6,13.90687167,78.4254,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,5,13.90776,78.42555667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,1,13.908815,78.41952,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,2,13.90941167,78.42007,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,3,13.91000167,78.42012667,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,4,13.91037167,78.419655,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,10,13.91323333,78.42344,Yes
Andhra Pradesh,Chittoor,Peddaboyapalle,2019,7,13.91336667,78.42056333,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,4,13.80726,78.46545,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,3,13.80729,78.46455,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,2,13.80779,78.46368,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,5,13.80862,78.46495,Yes
