State,District,Habitation,Year,Plot_no,Latitude,Longitude,Fire
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,7,13.80939,78.46434,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,10,13.80941,78.46294,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,6,13.80948,78.46549,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,8,13.80992,78.46422,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,9,13.80998,78.46331,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,10,13.80838667,78.46291167,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,5,13.80903333,78.46653167,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,4,13.809425,78.46572667,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,1,13.80952833,78.46293333,No
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,2,13.81009833,78.46356833,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2017,1,13.80841,78.46291,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,7,13.80720167,78.46541,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,9,13.80729833,78.46392333,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,8,13.80757333,78.46474,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,10,13.80838667,78.46291167,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,4,13.809425,78.46572667,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,2,13.81009833,78.46356833,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,6,13.80877333,78.46541167,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,5,13.80903333,78.46653167,No
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,1,13.80952833,78.46293333,No
Andhra Pradesh,Chittoor,Penderuvaripalle,2018,3,13.80987,78.46429333,No
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,9,13.80729833,78.46392333,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,8,13.80757333,78.46474,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,6,13.80877333,78.46541167,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,3,13.80987,78.46429333,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,1,14.11854,78.33473,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,10,14.113575,78.340787,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,9,14.11504,78.34088,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,8,14.11669,78.34119,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,2,14.11797,78.33556,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,7,14.11816,78.34093,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,3,14.11828,78.3365,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,4,14.11851,78.33713,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,5,14.11855,78.33832,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2017,6,14.11986,78.34043,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,8,14.11772,78.34228667,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,1,14.11795833,78.33555833,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,7,14.11815167,78.340935,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,4,14.118275,78.33647,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,6,14.11985,78.340415,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,8,14.11772,78.34228667,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,1,14.11795833,78.33555833,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,2,14.11854667,78.33472833,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,3,14.11915167,78.33563,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,10,14.115015,78.34089833,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,9,14.1167,78.34119,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,7,14.11815167,78.340935,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,4,14.118275,78.33647,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,5,14.11856,78.3383,No
Andhra Pradesh,Anantapur,Pothulavandlapalli,2018,6,14.11985,78.340415,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,10,14.115015,78.34089833,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,9,14.1167,78.34119,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,2,14.11854667,78.33472833,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,5,14.11856,78.3383,Yes
Andhra Pradesh,Anantapur,Pothulavandlapalli,2019,3,14.11915167,78.33563,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,3,13.90702,78.48849,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,5,13.90712,78.48506,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,4,13.90772,78.48709,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,2,13.90944,78.48953,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,7,13.91028,78.486,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,8,13.91193,78.48664,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,10,13.91299,78.48826,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,9,13.91316,78.48732,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,1,13.91122,78.49042,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,1,13.91181605,78.49044682,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,6,13.91304941,78.48930504,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,7,13.91341737,78.48855947,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,3,13.91500922,78.49138587,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,2,13.91586263,78.4909805,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,4,13.90844795,78.48903632,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,3,13.90943631,78.48960193,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,10,13.91207707,78.48657665,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,1,13.9166636,78.48917604,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,5,13.9070887,78.48799311,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,7,13.90760109,78.4848913,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,9,13.91080792,78.48617599,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,8,13.91268991,78.48660196,No
Andhra Pradesh,Chittoor,Ramanaickathanda,2018,6,13.91304941,78.48930504,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,1,13.8953068,78.5407651,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,4,13.90844795,78.48903632,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,8,13.90857942,78.4850705,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,2,13.91075084,78.49005841,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,10,13.91207707,78.48657665,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,5,13.91384207,78.49143044,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2019,9,13.91466314,78.48715056,Yes
Andhra Pradesh,Chittoor,Ramanaickathanda,2017,6,13.91499,78.49171,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,10,14.05221,78.32459,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,9,14.05275,78.32418,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,8,14.05355,78.32401,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,7,14.0546,78.32364,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,6,14.05535,78.32361,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,5,14.05608,78.32451,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,4,14.05642,78.32452,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,3,14.056668,78.324213,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,2,14.056938,78.32449,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2017,1,14.056882,78.324065,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,10,13.96013,78.34969,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,9,13.96288,78.34884,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,8,13.96392,78.34953,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,6,13.964105,78.350767,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,7,13.96464,78.35156,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,5,13.96509,78.35232,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,4,13.96516,78.3534,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,3,13.96577,78.35536,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,2,13.966044,78.356235,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2017,1,13.966681,78.356638,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,10,14.0693,78.31796,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,9,14.06985,78.31817,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,4,14.07275,78.32004,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,5,14.07291,78.32042,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,2,14.07402,78.32007,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,6,14.07679,78.33007,No
Andhra Pradesh,Anantapur,Singanivaripalle,2017,7,14.07761,78.32959,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,1,14.07534,78.31939,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2019,4,14.07277,78.32002167,No
Andhra Pradesh,Anantapur,Singanivaripalle,2019,3,14.07294333,78.32042167,No
Andhra Pradesh,Anantapur,Singanivaripalle,2019,8,14.07678167,78.32998,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2019,9,14.077665,78.329525,No
Andhra Pradesh,Anantapur,Singanivaripalle,2019,10,14.07890667,78.329085,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,1,14.06927333,78.31801,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2018,3,14.07294333,78.32042167,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2018,6,14.07401333,78.32005333,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,7,14.07532667,78.31935333,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,9,14.077665,78.329525,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2018,10,14.07890667,78.329085,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2018,2,14.06984667,78.31814833,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,4,14.07277,78.32002167,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,8,14.07678167,78.32998,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2019,1,14.06927333,78.31801,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2019,2,14.06984667,78.31814833,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2019,6,14.07401333,78.32005333,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,3,14.07321,78.32003,Yes
Andhra Pradesh,Anantapur,Singanivaripalle,2017,8,14.07891,78.32919,No
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,2,14.02829,78.33024,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,3,14.0288,78.33011,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,4,14.02934,78.33037,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,5,14.02975,78.3303,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,6,14.02979,78.33006,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,7,14.03023,78.32984,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,8,14.03048,78.32963,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,9,14.03121,78.3289,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,10,14.03188,78.32862,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,1,14.02807324,78.32927373,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,6,14.02983906,78.33004355,No
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,7,14.03021922,78.32986173,No
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,10,14.03179662,78.32854829,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,1,14.02807324,78.32927373,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,2,14.0283388,78.33025282,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,3,14.02879805,78.33014189,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,4,14.02936691,78.33027638,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,6,14.02983906,78.33004355,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,8,14.03057383,78.32968273,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,9,14.03123852,78.32887746,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,10,14.03179662,78.32854829,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,5,14.02976387,78.33033452,No
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2018,7,14.03021922,78.32986173,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2017,1,14.02801,78.32927,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,2,14.0283388,78.33025282,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,3,14.02879805,78.33014189,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,4,14.02936691,78.33027638,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,5,14.02976387,78.33033452,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,8,14.03057383,78.32968273,Yes
Andhra Pradesh,Anantapur,Timmamma Marrimanu,2019,9,14.03123852,78.32887746,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2017,10,13.83976,78.41044,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2017,3,13.83999,78.41118,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,4,13.84133,78.41128,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,5,13.84299,78.4127,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2017,8,13.84385,78.41229,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,6,13.84571,78.41429,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,2,13.83842,78.41123,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,9,13.84236,78.4108,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,7,13.84456,78.41318,No
Andhra Pradesh,Chittoor,Vepalapalli,2017,1,13.83816,78.41078,No
Andhra Pradesh,Anantapur,Bayareddipalle,2018,1,14.06402,78.32324,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,1,14.06402,78.32324,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,2,14.0652,78.32222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,2,14.0652,78.32222,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2018,3,14.06847,78.31858,Yes
Andhra Pradesh,Anantapur,Bayareddipalle,2019,3,14.06847,78.31858,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,1,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,2,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,3,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,4,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,5,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,6,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,7,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,8,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,9,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Cheemalacheruvupalle,2017,10,14.04057358,78.37950408,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,2,14.02517376,78.37619357,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,3,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,4,14.02340795,78.37714773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2018,5,14.02223616,78.37705503,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,2,14.02517376,78.37619357,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,3,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,4,14.02340795,78.37714773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2019,5,14.02223616,78.37705503,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,1,14.029445,78.376225,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,6,14.02710395,78.37703282,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,7,14.02619773,78.37517981,No
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,8,14.02517376,78.37619357,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,9,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,10,14.02223716,78.37704503,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,2,14.02517376,78.37619357,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,3,14.02340895,78.37715773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,4,14.02340795,78.37714773,Yes
Andhra Pradesh,Anantapur,Eguvathoopalle,2017,5,14.02223616,78.37705503,Yes
Andhra Pradesh,Chittoor,Penderuvaripalle,2019,7,13.80720167,78.46541,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,10,14.05221,78.32459,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,9,14.05275,78.32418,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,8,14.05355,78.32401,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,7,14.0546,78.32364,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,6,14.05535,78.32361,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,5,14.05608,78.32451,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,4,14.05642,78.32452,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,3,14.056668,78.324213,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,2,14.056938,78.32449,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2018,1,14.056882,78.324065,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,10,14.05221,78.32459,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,9,14.05275,78.32418,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,8,14.05355,78.32401,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,7,14.0546,78.32364,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,6,14.05535,78.32361,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,5,14.05608,78.32451,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,4,14.05642,78.32452,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,3,14.056668,78.324213,No
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,2,14.056938,78.32449,Yes
Andhra Pradesh,Anantapur,Reddyvaripalle,2019,1,14.056882,78.324065,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,10,13.96013,78.34969,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,9,13.96288,78.34884,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,8,13.96392,78.34953,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,6,13.964105,78.350767,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,7,13.96464,78.35156,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,5,13.96509,78.35232,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,4,13.96516,78.3534,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,3,13.96577,78.35536,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,2,13.966044,78.356235,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2018,1,13.966681,78.356638,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,10,13.96013,78.34969,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,9,13.96288,78.34884,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,8,13.96392,78.34953,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,6,13.964105,78.350767,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,7,13.96464,78.35156,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,5,13.96509,78.35232,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,4,13.96516,78.3534,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,3,13.96577,78.35536,No
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,2,13.966044,78.356235,Yes
Andhra Pradesh,Anantapur,Seelamvaripalle,2019,1,13.966681,78.356638,No
Andhra Pradesh,Anantapur,Singanivaripalle,2018,5,14.07291,78.32042,No
Andhra Pradesh,Anantapur,Singanivaripalle,2019,5,14.07291,78.32042,No
Andhra Pradesh,Anantapur,Singanivaripalle,2019,7,14.07532667,78.31935333,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,10,13.83976,78.41044,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,3,13.83999,78.41118,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,4,13.84133,78.41128,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,5,13.84299,78.4127,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,8,13.84385,78.41229,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2018,6,13.84571,78.41429,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2018,2,13.83842,78.41123,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2018,9,13.84236,78.4108,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,7,13.84456,78.41318,No
Andhra Pradesh,Chittoor,Vepalapalli,2018,1,13.83816,78.41078,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2019,10,13.83976,78.41044,No
Andhra Pradesh,Chittoor,Vepalapalli,2019,3,13.83999,78.41118,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2019,4,13.84133,78.41128,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2019,5,13.84299,78.4127,No
Andhra Pradesh,Chittoor,Vepalapalli,2019,8,13.84385,78.41229,No
Andhra Pradesh,Chittoor,Vepalapalli,2019,6,13.84571,78.41429,No
Andhra Pradesh,Chittoor,Vepalapalli,2019,2,13.83842,78.41123,No
Andhra Pradesh,Chittoor,Vepalapalli,2019,9,13.84236,78.4108,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2019,7,13.84456,78.41318,Yes
Andhra Pradesh,Chittoor,Vepalapalli,2019,1,13.83816,78.41078,No
