,Family,Scientific_name,Functional_type,Functional_groups,Palatability
1,Euphorbiaceae,Acalypha scabrosa Sw.,Annual,Forb,No
2,Violaceae,Afrohybanthus enneaspermus (L.) Flicker,Perennial,Forb,Yes
3,Asteraceae,Ageratum conyzoides L.,Annual,Forb,No
4,Fabaceae,Alysicarpus monilifer (L.) DC.,Annual,Forb,Yes
5,Acanthaceae,Andrographis echioides (L.) Nees,Annual,Forb,Yes
6,Poaceae,Apluda mutica L.,Perennial,Graminoid,Yes
7,Poaceae,Apocopis mangalorensis (Hochst. ex Steud.) Henrard,Annual,Graminoid,Yes
8,Poaceae,Aristida adscensionis L.,Annual,Graminoid,Yes
9,Poaceae,Aristida funiculata Trin. & Rupr.,Annual,Graminoid,Yes
10,Poaceae,Aristida hystrix L.f.,Perennial,Graminoid,Yes
11,Poaceae,Aristida redacta Stapf,Annual,Graminoid,Yes
12,Poaceae,Aristida setacea Retz.,Annual,Graminoid,Yes
13,Poaceae,Arundinella nervosa (Roxb.) Nees ex Hook. & Arn.,Annual,Graminoid,Yes
14,Nyctaginaceae,Boerhavia diffusa L.,Perennial,Forb,No
15,Poaceae,Bothriochloa pertusa (L.) A.Camus,Perennial,Graminoid,Yes
16,Cyperaceae,Bulbostylis barbata (Rottb.) C.B.Clarke,Annual,Graminoid,Yes
17,Fabaceae,Cajanus scarabaeoides (L.) Thouars,Annual,Forb,Yes
18,Amaranthaceae,Celosia argentea L.,Annual,Forb,Yes
19,Fabaceae,Chamaecrista absus (L.) H.S.Irwin & Barneby,Annual,Forb,Yes
20,Fabaceae,Chamaecrista pumila (Lam.) V.Singh,Annual,Forb,Yes
21,Poaceae,Chrysopogon fulvus (Spreng.) Chiov.,Perennial,Graminoid,Yes
22,Fabaceae,Crotalaria evolvuloides Wight,Perennial,Forb,Yes
23,Fabaceae,Crotalaria hebecarpa (DC.) Rudd,Annual,Forb,Yes
24,Commelinaceae,Cyanotis tuberosa (Roxb.) Schult. & Schult.f.,Perennial,Forb,No
25,Asteraceae,Cyanthillium albicans (DC.) H.Rob.,Annual,Forb,Yes
26,Asteraceae,Cyanthillium cinereum (L.) H.Rob.,Annual,Forb,Yes
27,Poaceae,Cymbopogon caesius (Hook. & Arn.) Stapf,Perennial,Graminoid,No
28,Poaceae,Eragrostiella bifaria (Vahl) Bor,Perennial,Graminoid,Yes
29,Poaceae,Eragrostis tenella (L.) P.Beauv. ex Roem. & Schult.,Annual,Graminoid,Yes
30,Euphorbiaceae,Euphorbia deccanensis V.S.Raju,Annual,Forb,Yes
31,Euphorbiaceae,Euphorbia rosea Retz.,Annual,Forb,Yes
32,Convolvulaceae,Evolvulus alsinoides (L.) L.,Perennial,Forb,Yes
33,Poaceae,Heteropogon contortus (L.) P.Beauv. ex Roem. & Schult.,Perennial,Graminoid,Yes
34,Malvaceae,Hibiscus lobatus (Murray) Kuntze,Annual,Forb,No
35,Fabaceae,Indigofera glabra L.,Annual,Forb,Yes
36,Fabaceae,Indigofera linifolia (L.f.) Retz.,Annual,Forb,Yes
37,Acanthaceae,Justicia vahliana Schult.,Annual,Forb,Yes
38,Acanthaceae,Lepidagathis cristata Willd.,Perennial,Forb,Yes
39,Lamiaceae,Leucas aspera (Willd.) Link,Annual,Forb,No
40,Lamiaceae,Leucas zeylanica (L.) W.T.Aiton,Annual,Forb,No
41,Rubiaceae,Mitracarpus hirtus (L.) DC.,Annual,Forb,Yes
42,Rubiaceae,Oldenlandia umbellata L.,Annual,Forb,Yes
43,Orobanchaceae,Parasopubia delphiniifolia (L.) H.-P.Hofm. & Eb.Fisch.,Annual,Forb,Yes
44,Phyllanthaceae,Phyllanthus virgatus G.Forst.,Annual,Forb,Yes
45,Caryophyllaceae,Polycarpaea corymbosa (L.) Lam.,Annual,Forb,Yes
46,Polygalaceae,Polygala javana DC.,Annual,Forb,Yes
47,Asteraceae,Pulicaria wightiana (DC.) C.B.Clarke,Annual,Forb,Yes
48,Fabaceae,Rhynchosia rufescens DC.,Perennial,Forb,Yes
49,Fabaceae,Rhynchosia suaveolens (L.f.) DC.,Perennial,Forb,Yes
50,Acanthaceae,Rostellularia obtusa Nees,Annual,Forb,Yes
51,Poaceae,Sehima nervosa (Rottler) Stapf,Annual,Graminoid,Yes
52,Pedaliaceae,Sesamum prostratum Retz.,Annual,Forb,Yes
53,Rubiaceae,Spermacoce hispida L.,Annual,Forb,Yes
54,Rubiaceae,Spermacoce pusilla Wall.,Annual,Forb,Yes
55,Asteraceae,Sphaeranthus indicus L.,Annual,Forb,No
56,Fabaceae,Stylosanthes scabra Vogel,Perennial,Forb,Yes
57,Fabaceae,Tephrosia strigosa (Dalzell) Santapau & Maheshw.,Annual,Forb,Yes
58,Fabaceae,Tephrosia villosa (L.) Pers.,Annual,Forb,No
59,Asteraceae,Tricholepis radicans (Roxb.) Wight,Annual,Forb,Yes
60,Amaranthaceae,Trichuriella monsoniae (L.f.) Bennet,Perennial,Forb,Yes
61,Asteraceae,Tridax procumbens L.,Perennial,Forb,Yes
62,Asteraceae,Vicoa indica (L.) DC.,Perennial,Forb,Yes
63,Fabaceae,Vigna aconitifolia (Jacq.) Maréchal,Annual,Forb,Yes
64,Fabaceae,Vigna trilobata (L.) Verdc.,Annual,Forb,Yes
65,Malvaceae,Waltheria indica L.,Perennial,Forb,Yes
66,Convolvulaceae,Xenostegia tridentata (L.) D.F.Austin & Staples,Annual,Forb,Yes
67,Poaceae,Cymbopogon jwarancusa (Jones) Schult,Perennial,Graminoid,No
68,Poaceae,Cymbopogon martinii (Roxb.) J. F. Watson,Perennial,Graminoid,No
